AGE,CUS_Month_Income,CUS_Gender,CUS_Marital_Status,YEARS_WITH_US,total_debit_amount,total_debit_transactions,total_credit_amount,total_credit_transactions,total_transactions,TAR_Desc,Status,total_amount
53,5000000.0,MALE,MARRIED,8,4042308.91,1145,4193808.12,82,1227,EXECUTIVE,0,151499.20999999996
65,10000000.0,MALE,SINGLE,14,77815.78,79,459876.0,20,99,MIDLE,0,382060.22
46,200.0,MALE,SINGLE,14,43197.0,6,0.0,0,6,LOW,0,-43197.0
48,1826.0,MALE,SINGLE,14,3820917.94,864,5847177.79,74,938,MIDLE,0,2026259.85
66,5000.0,FEMALE,MARRIED,13,168446.49,37,0.0,0,37,MIDLE,0,-168446.49
48,3000.0,MALE,MARRIED,12,13011651.12,957,23272588.45,138,1095,EXECUTIVE,0,10260937.33
40,22000.0,MALE,SINGLE,14,121730.28,82,141940.0,24,106,MIDLE,0,20209.72
36,5000000.0,MALE,SINGLE,14,191003.59,38,1431323.0,23,61,MIDLE,0,1240319.41
41,20000.0,FEMALE,MARRIED,14,4279159.53,235,3986647.99,36,271,EXECUTIVE,0,-292511.54000000004
57,2500.0,MALE,MARRIED,14,1044805.0,202,1198870.94,23,225,MIDLE,0,154065.93999999994
46,7500000.0,MALE,MARRIED,14,0.0,0,20.0,1,1,MIDLE,1,20.0
51,2000000.0,FEMALE,SINGLE,14,25943.3,37,0.0,0,37,LOW,0,-25943.3
43,5500000.0,MALE,SINGLE,14,119102.17,53,259119.0,59,112,MIDLE,0,140016.83000000002
49,1520000.0,MALE,SINGLE,14,144943.3,44,145064.66,21,65,LOW,0,121.36000000001513
47,2500000.0,MALE,SINGLE,14,20873.6,30,0.0,0,30,LOW,1,-20873.6
51,3148562.0,MALE,PARTNER,14,395082.12,131,462047.17,23,154,LOW,0,66965.04999999999
50,1500.0,FEMALE,SINGLE,14,4893.6,5,0.0,0,5,LOW,1,-4893.6
53,15000000.0,FEMALE,MARRIED,4,1938749.01,581,524720.68,10,591,MIDLE,0,-1414028.33
57,2500000.0,FEMALE,MARRIED,14,276876.06,239,226000.0,26,265,LOW,0,-50876.06
32,1000000.0,FEMALE,SINGLE,14,194800.01,151,45000.0,2,153,LOW,0,-149800.01
76,2500.0,MALE,MARRIED,14,46962.43,18,45122.21,4,22,LOW,1,-1840.2200000000012
40,3800000.0,FEMALE,SINGLE,14,533276.46,188,609274.01,23,211,MIDLE,0,75997.55000000005
71,30000.0,MALE,MARRIED,14,327435.14,41,327435.14,41,82,LOW,1,0.0
53,3000.0,MALE,MARRIED,13,22073.71,3,2507.39,1,4,MIDLE,0,-19566.32
43,2000000.0,MALE,SINGLE,14,120146.98,39,0.0,0,39,LOW,0,-120146.98
49,15000.0,MALE,SINGLE,14,2.73,1,5.46,2,3,MIDLE,1,2.73
40,1000000.0,MALE,SINGLE,14,133254.68,59,71944.0,3,62,LOW,1,-61310.67999999999
57,8000000.0,MALE,SINGLE,14,1588071.09,643,2758795.0,89,732,LOW,0,1170723.91
52,1000.0,FEMALE,SINGLE,14,162656.71,97,107221.67,13,110,LOW,0,-55435.03999999999
45,8870.0,MALE,MARRIED,14,690918.87,232,940388.39,30,262,MIDLE,0,249469.52000000002
83,2000000.0,MALE,SINGLE,14,5760.48,4,8996.76,2,6,LOW,0,3236.2800000000007
35,3000000.0,MALE,SINGLE,14,122814.99,50,39200.0,6,56,MIDLE,0,-83614.99
37,1500000.0,MALE,SINGLE,14,4600.0,14,4720.0,7,21,LOW,1,120.0
59,1500000.0,FEMALE,SINGLE,14,215704.0,83,223268.24,21,104,LOW,0,7564.239999999991
39,500000.0,MALE,SINGLE,14,60862.53,23,58230.0,8,31,LOW,1,-2632.529999999999
66,38448.3,FEMALE,MARRIED,14,1700.34,2,0.0,0,2,MIDLE,1,-1700.34
38,500000.0,MALE,SINGLE,14,0.0,0,39713.27,2,2,LOW,0,39713.27
48,2500000.0,MALE,MARRIED,14,278500.0,64,269480.48,19,83,LOW,0,-9019.520000000019
43,250.0,FEMALE,SINGLE,14,499005.96,154,365657.03,16,170,LOW,0,-133348.93
69,4950.0,MALE,MARRIED,14,2556213.05,595,1222077.63,61,656,LOW,0,-1334135.42
42,390.0,FEMALE,SINGLE,14,10500.0,6,0.0,0,6,LOW,0,-10500.0
43,8000.0,MALE,MARRIED,14,54572.91,56,14000.0,2,58,MIDLE,0,-40572.91
31,1500000.0,MALE,SINGLE,13,5463797.18,778,1643440.08,29,807,PLATINUM,0,-3820357.0999999996
36,3000.0,FEMALE,SINGLE,14,98343.3,38,95126.14,20,58,LOW,0,-3217.1600000000035
51,100.0,MALE,SINGLE,14,1773226.46,981,1629247.0,58,1039,LOW,0,-143979.45999999996
21,500.0,FEMALE,SINGLE,14,295929.0,20,287960.13,22,42,MIDLE,0,-7968.869999999995
27,180000.0,FEMALE,SINGLE,14,72643.6,8,12000.0,2,10,MIDLE,1,-60643.600000000006
56,21000000.0,MALE,SINGLE,14,187604.71,71,201500.0,5,76,MIDLE,0,13895.290000000008
50,20000000.0,MALE,MARRIED,14,213387.28,105,79850.0,3,108,MIDLE,0,-133537.28
51,3000.0,MALE,MARRIED,14,2044314.12,447,4302399.31,71,518,MIDLE,0,2258085.1899999995
58,2500000.0,FEMALE,SINGLE,14,883.32,1,0.0,0,1,LOW,0,-883.32
43,2300000.0,MALE,SINGLE,14,117025.3,53,117116.76,21,74,LOW,0,91.45999999999185
37,1500000.0,FEMALE,SINGLE,14,82390.0,32,83886.77,5,37,LOW,0,1496.770000000004
57,2500.0,FEMALE,SINGLE,14,4997615.3,243,228543.47,20,263,LOW,0,-4769071.83
63,4500000.0,FEMALE,MARRIED,14,189843.76,60,205600.0,26,86,LOW,0,15756.23999999999
52,2000000.0,MALE,SINGLE,14,401785.0,106,447719.9,18,124,LOW,0,45934.90000000002
44,2500000.0,FEMALE,SINGLE,14,314716.0,114,315279.69,22,136,LOW,0,563.6900000000023
62,2500.0,FEMALE,MARRIED,14,11965.14,31,7900.0,8,39,MIDLE,0,-4065.1399999999994
16,1000000.0,MALE,SINGLE,14,11908.98,4,10800.0,2,6,LOW,0,-1108.9799999999996
59,3000.0,FEMALE,SINGLE,14,170264.66,85,0.0,0,85,MIDLE,0,-170264.66
65,2850000.0,FEMALE,MARRIED,14,291043.3,98,182000.0,14,112,LOW,0,-109043.29999999999
14,200000.0,MALE,SINGLE,14,599744.66,271,312220.0,72,343,LOW,0,-287524.66000000003
55,1600000.0,FEMALE,SINGLE,14,135953.08,44,135399.37,21,65,LOW,0,-553.7099999999919
41,3000000.0,MALE,SINGLE,14,38883.32,12,400.0,1,13,MIDLE,0,-38483.32
14,100000.0,FEMALE,SINGLE,14,49043.1,16,31400.0,16,32,LOW,0,-17643.1
44,2145000.0,MALE,SINGLE,14,6565.26,50,7000.0,2,52,LOW,0,434.7399999999998
51,2500000.0,MALE,MARRIED,14,54905.6,21,0.0,0,21,LOW,0,-54905.6
60,2500000.0,FEMALE,MARRIED,14,212663.3,101,96671.46,10,111,LOW,0,-115991.83999999998
47,1000000.0,MALE,SINGLE,14,225.0,3,0.0,0,3,LOW,1,-225.0
59,1350000.0,MALE,SINGLE,14,149643.3,43,149759.39,21,64,LOW,0,116.09000000002561
48,2500.0,FEMALE,SINGLE,14,446034.55,350,438591.73,20,370,MIDLE,0,-7442.820000000007
49,2500000.0,MALE,SINGLE,14,116422.78,36,145430.73,21,57,LOW,0,29007.95000000001
33,100000.0,MALE,MARRIED,14,1078101.26,124,688420.0,39,163,MIDLE,0,-389681.26
62,2098000.0,MALE,SINGLE,14,91949.7,119,0.0,0,119,LOW,0,-91949.7
59,17000000.0,MALE,SINGLE,14,161694.74,92,107150.0,15,107,LOW,0,-54544.73999999999
43,39000.0,MALE,SINGLE,14,8847845.49,1161,8187370.73,81,1242,PLATINUM,0,-660474.7599999998
61,2500.0,MALE,MARRIED,14,945046.36,589,334482.86,66,655,LOW,0,-610563.5
50,2000000.0,MALE,SINGLE,14,25400.0,7,25265.47,1,8,LOW,0,-134.52999999999884
37,3500.0,FEMALE,SINGLE,14,1112149.35,399,909386.87,39,438,MIDLE,0,-202762.4800000001
47,2500000.0,FEMALE,SINGLE,14,102723.28,48,134000.0,12,60,MIDLE,0,31276.72
42,3500000.0,MALE,SINGLE,13,540.39,1,16700.0,2,3,LOW,0,16159.61
55,3500.0,FEMALE,MARRIED,14,220449.7,59,221823.88,20,79,LOW,0,1374.179999999993
87,2500000.0,MALE,SINGLE,14,106518.3,46,106664.0,20,66,LOW,0,145.6999999999971
77,2500.0,MALE,MARRIED,14,2329287.75,456,5226015.3,87,543,MIDLE,0,2896727.55
58,3508000.0,MALE,SINGLE,14,369940.54,131,354761.13,22,153,LOW,0,-15179.409999999974
24,200000.0,FEMALE,SINGLE,14,37643.3,31,0.0,0,31,LOW,0,-37643.3
25,2000000.0,MALE,SINGLE,14,800.0,1,0.0,0,1,LOW,1,-800.0
43,8000000.0,MALE,SINGLE,14,3903562.53,707,1836339.5,93,800,MIDLE,0,-2067223.0299999998
45,500000.0,FEMALE,SINGLE,14,44307.68,22,0.0,0,22,LOW,0,-44307.68
33,15000.0,MALE,MARRIED,14,1704445.27,470,1229310.93,77,547,LOW,0,-475134.3400000001
50,1000000.0,FEMALE,SINGLE,14,333500.0,169,336997.16,118,287,LOW,0,3497.1599999999744
34,500000.0,MALE,MARRIED,14,975784.95,40,1775035.0,8,48,MIDLE,0,799250.05
15,500.0,FEMALE,SINGLE,14,4000.0,1,76946.96,12,13,LOW,0,72946.96
39,4500000.0,MALE,SINGLE,14,508730.18,105,540534.68,6,111,LOW,0,31804.50000000006
34,2000000.0,FEMALE,SINGLE,14,1127970.35,111,1124125.02,8,119,MIDLE,0,-3845.3300000000745
54,1500000.0,MALE,MARRIED,14,153243.3,44,153403.69,21,65,LOW,0,160.39000000001397
37,500000.0,MALE,SINGLE,14,456412.78,181,0.0,0,181,MIDLE,1,-456412.78
79,2000000.0,FEMALE,MARRIED,14,71943.3,31,72011.95,31,62,LOW,0,68.64999999999418
49,2500.0,MALE,MARRIED,14,6251936.57,386,16252463.27,88,474,PLATINUM,0,10000526.7
37,6000.0,FEMALE,SINGLE,14,3787633.32,6,0.0,0,6,MIDLE,0,-3787633.32
51,7000.0,MALE,SINGLE,14,25445715.65,486,17246736.57,28,514,PLATINUM,0,-8198979.079999998
46,2000000.0,MALE,MARRIED,13,19600.0,8,0.0,0,8,LOW,0,-19600.0
61,8000000.0,MALE,SINGLE,14,3843.6,7,4000.0,1,8,LOW,1,156.4000000000001
